[ 50%] Built target ssafy_subscriber
[100%] Built target ssafy_publisher
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/lib/ssafy_publisher_subscriber/ssafy_publisher
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/lib/ssafy_publisher_subscriber/ssafy_subscriber
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/share/ament_index/resource_index/package_run_dependencies/ssafy_publisher_subscriber
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/share/ament_index/resource_index/parent_prefix_path/ssafy_publisher_subscriber
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/share/ssafy_publisher_subscriber/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/share/ssafy_publisher_subscriber/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/share/ssafy_publisher_subscriber/environment/path.sh
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/share/ssafy_publisher_subscriber/environment/path.dsv
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/share/ssafy_publisher_subscriber/local_setup.bash
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/share/ssafy_publisher_subscriber/local_setup.sh
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/share/ssafy_publisher_subscriber/local_setup.zsh
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/share/ssafy_publisher_subscriber/local_setup.dsv
-- Symlinking: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/share/ssafy_publisher_subscriber/package.dsv
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/share/ament_index/resource_index/packages/ssafy_publisher_subscriber
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/share/ssafy_publisher_subscriber/cmake/ssafy_publisher_subscriberConfig.cmake
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/share/ssafy_publisher_subscriber/cmake/ssafy_publisher_subscriberConfig-version.cmake
-- Up-to-date symlink: /home/shh/ssafy_ws/install/ssafy_publisher_subscriber/share/ssafy_publisher_subscriber/package.xml
