[0.070s] Invoking command in '/home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_description:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description:/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_simulator:/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_gazebo_plugins:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_simulations:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo:/home/shh/ssafy_gazeboy/ssafy_ws/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.166s] [ 25%] Built target turtlebot3_drive
[0.173s] [ 50%] Built target obstacle1
[0.174s] [ 75%] Built target obstacles
[0.175s] [100%] Built target obstacle2
[0.189s] Invoked command in '/home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_description:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description:/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_simulator:/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_gazebo_plugins:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_simulations:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo:/home/shh/ssafy_gazeboy/ssafy_ws/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.252s] Invoking command in '/home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_description:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description:/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_simulator:/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_gazebo_plugins:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_simulations:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo:/home/shh/ssafy_gazeboy/ssafy_ws/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --install /home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_gazebo
[0.269s] -- Install configuration: ""
[0.270s] -- Execute custom install script
[0.270s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.271s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_turtlebot3_velodyne_world.launch.py
[0.271s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_turtlebot3_world.launch.py
[0.271s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.271s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_burger.launch.py
[0.271s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_velodyne_burger.launch.py
[0.274s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ssafy_model/meshes/burger_base.stl
[0.275s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ssafy_model/meshes/lds.stl
[0.275s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ssafy_model/meshes/left_tire.stl
[0.275s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ssafy_model/meshes/right_tire.stl
[0.275s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ssafy_model/meshes_dae/burger_base.dae
[0.275s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ssafy_model/meshes_dae/lds.dae
[0.275s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ssafy_model/meshes_dae/left_tire.dae
[0.275s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ssafy_model/meshes_dae/right_tire.dae
[0.276s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ssafy_model/model.config
[0.276s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/ssafy_model/model.sdf
[0.276s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
