[0.181s] Invoking command in '/home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_teleop:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_example:/home/shh/ssafy_gazeboy/ssafy_ws/install/250114:/opt/ros/foxy /usr/bin/cmake --build /home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_description -- -j16 -l16
[0.525s] Invoked command in '/home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_teleop:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_example:/home/shh/ssafy_gazeboy/ssafy_ws/install/250114:/opt/ros/foxy /usr/bin/cmake --build /home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_description -- -j16 -l16
[0.875s] Invoking command in '/home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_teleop:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_example:/home/shh/ssafy_gazeboy/ssafy_ws/install/250114:/opt/ros/foxy /usr/bin/cmake --install /home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_description
[0.901s] -- Install configuration: ""
[0.902s] -- Execute custom install script
[0.902s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.902s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.902s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.903s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.903s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.903s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.903s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.903s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.903s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
