[0.040s] Invoking command in '/home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_description:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description:/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_simulator:/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_gazebo_plugins:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_simulations:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo:/home/shh/ssafy_gazeboy/ssafy_ws/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.119s] [ 25%] Built target obstacle1
[0.122s] [ 50%] Built target obstacles
[0.123s] [ 75%] Built target turtlebot3_drive
[0.124s] [100%] Built target obstacle2
[0.139s] Invoked command in '/home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_description:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description:/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_simulator:/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_gazebo_plugins:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_simulations:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo:/home/shh/ssafy_gazeboy/ssafy_ws/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_gazebo -- -j16 -l16
[0.201s] Invoking command in '/home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_description:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_description:/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_simulator:/home/shh/ssafy_gazeboy/ssafy_ws/install/velodyne_gazebo_plugins:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_simulations:/home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo:/home/shh/ssafy_gazeboy/ssafy_ws/install/teleop_twist_keyboard:/opt/ros/foxy /usr/bin/cmake --install /home/shh/ssafy_gazeboy/ssafy_ws/build/turtlebot3_gazebo
[0.210s] -- Install configuration: ""
[0.211s] -- Execute custom install script
[0.211s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.211s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_turtlebot3_velodyne_world.launch.py
[0.212s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/multi_turtlebot3_world.launch.py
[0.217s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.218s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_burger.launch.py
[0.218s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_velodyne_burger.launch.py
[0.219s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/scripts/course.material
[0.219s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/materials/textures/course.png
[0.220s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.config
[0.220s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/course/model.sdf
[0.221s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.config
[0.223s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/ground/model.sdf
[0.225s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.config
[0.225s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/lights/model.sdf
[0.225s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/model.config
[0.226s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/scripts/traffic_bar.material
[0.226s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/materials/textures/traffic_bar.png
[0.226s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.config
[0.227s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_down/model.sdf
[0.227s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/scripts/traffic_bar.material
[0.227s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/materials/textures/traffic_bar.png
[0.227s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.config
[0.227s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_bar_up/model.sdf
[0.227s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.config
[0.228s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_green/model.sdf
[0.228s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.config
[0.228s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_red/model.sdf
[0.228s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.config
[0.228s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_light_yellow/model.sdf
[0.228s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/scripts/traffic_parking.material
[0.229s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/materials/textures/traffic_parking.png
[0.229s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.config
[0.229s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_parking/model.sdf
[0.229s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/scripts/traffic_stop.material
[0.229s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/materials/textures/traffic_stop.png
[0.229s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.config
[0.229s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_stop/model.sdf
[0.229s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/scripts/tunnel.material
[0.229s] -- Up-to-date symlink: /home/shh/ssafy_gazeboy/ssafy_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace/traffic_tunnel/materials/textures/tunnel.png
